Number,Type,Price,Hotel Id
58266,Deluxe Room,37286,281
11095,Jacuzzi Room,62412,242
82730,Jacuzzi Room,42045,316
64874,Family Room,56633,718
63050,Standard Room,43180,724
71919,Honeymoon Suite,12523,404
89003,Accessible Room,17831,111
25969,Suite,52798,420
14859,Suite,75059,814
29187,Deluxe Room,84010,883
68896,Executive Room,77873,635
71351,Honeymoon Suite,73454,780
26713,Accessible Room,54309,10
62936,Deluxe Room,15749,438
64770,Jacuzzi Room,20217,121
61590,Family Room,62735,786
26588,Suite,67368,286
46809,Deluxe Room,27029,511
49673,Deluxe Room,53524,937
28241,Standard Room,63216,483
81085,Connecting Room,50527,802
9826,Accessible Room,20624,473
78434,Executive Room,52037,369
40111,Executive Room,55525,970
16440,Family Room,87534,785
70115,Jacuzzi Room,25731,824
15149,Executive Room,66094,426
23625,Connecting Room,70343,544
55470,Family Room,74943,159
40760,Accessible Room,22271,894
17617,Connecting Room,24009,680
24187,Standard Room,93361,126
40960,Standard Room,6303,978
94201,Deluxe Room,89942,225
56528,Jacuzzi Room,76563,347
1304,Suite,97073,514
11856,Connecting Room,89756,651
59227,Family Room,70340,7
93226,Deluxe Room,30599,23
93337,Executive Room,12544,31
69099,Executive Room,50924,565
71273,Suite,4108,744
67068,Connecting Room,39970,687
50844,Deluxe Room,54967,890
39807,Suite,25922,154
34225,Jacuzzi Room,27919,651
55847,Suite,31805,37
89200,Suite,69646,123
78332,Suite,67695,878
57233,Standard Room,96302,594
33530,Deluxe Room,34115,225
15855,Executive Room,81815,596
13395,Executive Room,37063,782
49977,Jacuzzi Room,99486,83
35458,Family Room,66280,442
47056,Suite,21855,669
38398,Jacuzzi Room,31338,66
18606,Suite,91975,204
83522,Standard Room,98126,113
80083,Family Room,66457,762
46322,Honeymoon Suite,3239,948
76521,Accessible Room,39226,832
77033,Honeymoon Suite,56882,474
66622,Executive Room,57343,359
3297,Jacuzzi Room,16969,521
25762,Jacuzzi Room,69849,704
16533,Jacuzzi Room,7820,207
30019,Accessible Room,3830,883
97556,Suite,5154,39
73616,Jacuzzi Room,51075,738
70522,Honeymoon Suite,73638,156
1406,Connecting Room,79910,708
44201,Executive Room,43369,506
15639,Honeymoon Suite,46941,884
46131,Family Room,84634,766
19541,Deluxe Room,27728,164
18541,Connecting Room,67363,80
55193,Suite,93253,474
32789,Connecting Room,17923,701
99529,Suite,10583,729
83448,Standard Room,65764,221
41525,Deluxe Room,68858,973
15452,Honeymoon Suite,46194,756
22608,Honeymoon Suite,25370,948
23317,Deluxe Room,8695,373
68079,Executive Room,39153,154
24506,Family Room,21908,648
33581,Executive Room,49558,980
69250,Accessible Room,18246,530
70525,Connecting Room,15783,324
81523,Jacuzzi Room,23159,407
93847,Honeymoon Suite,47566,773
84916,Suite,73419,687
19902,Accessible Room,93197,480
74942,Accessible Room,40600,463
39130,Connecting Room,39055,586
30797,Connecting Room,8192,177
72818,Accessible Room,57483,489
52564,Deluxe Room,26364,150
84121,Accessible Room,16338,210
98727,Suite,68970,514
59295,Deluxe Room,19806,392
74650,Standard Room,1368,488
16845,Accessible Room,99362,579
80805,Accessible Room,82150,413
2639,Jacuzzi Room,23562,138
53790,Deluxe Room,69318,561
58090,Suite,78910,597
39627,Suite,86913,593
81085,Family Room,4832,57
29696,Deluxe Room,12302,415
62038,Honeymoon Suite,15783,439
20131,Standard Room,28892,757
12672,Honeymoon Suite,98013,627
31985,Accessible Room,77389,562
22242,Jacuzzi Room,71488,281
58843,Suite,58202,953
87824,Family Room,35016,925
22441,Suite,75809,732
88007,Family Room,52602,322
29091,Family Room,78322,913
10003,Jacuzzi Room,33857,881
33522,Accessible Room,80847,318
34316,Accessible Room,62844,719
41924,Executive Room,56379,94
75800,Executive Room,4822,180
67605,Suite,94215,425
88519,Accessible Room,20306,671
42487,Honeymoon Suite,89400,353
60078,Honeymoon Suite,8992,331
25491,Accessible Room,31819,135
91332,Jacuzzi Room,8068,440
47247,Executive Room,29770,914
80873,Executive Room,58577,531
42697,Suite,76885,600
75718,Family Room,78519,111
78273,Accessible Room,55801,792
91797,Standard Room,76101,807
13845,Suite,38345,927
30035,Standard Room,4685,54
83086,Deluxe Room,10066,726
19186,Suite,10832,152
51745,Suite,65658,315
9723,Standard Room,13114,968
9145,Suite,37109,989
28374,Family Room,6007,122
12554,Honeymoon Suite,65919,333
59617,Deluxe Room,17691,598
98672,Accessible Room,74307,356
44303,Honeymoon Suite,74996,836
72346,Standard Room,16370,860
61875,Jacuzzi Room,82428,240
38495,Accessible Room,86087,272
36340,Executive Room,35209,405
20771,Deluxe Room,2075,635
34385,Family Room,44823,509
2827,Executive Room,21467,703
94089,Standard Room,64173,808
4699,Family Room,57922,392
16680,Deluxe Room,95381,834
9261,Standard Room,21725,699
29843,Family Room,75876,222
23280,Honeymoon Suite,70503,561
6805,Family Room,76461,688
22353,Family Room,41768,825
86844,Standard Room,22170,109
51958,Standard Room,87508,913
11423,Suite,79370,771
11865,Connecting Room,20349,320
38168,Suite,32989,580
16431,Jacuzzi Room,31466,694
31282,Jacuzzi Room,85550,915
18465,Accessible Room,28012,672
89652,Suite,77066,144
93361,Deluxe Room,77297,307
82395,Deluxe Room,18986,546
23729,Family Room,97562,177
9034,Honeymoon Suite,48385,932
77939,Executive Room,18209,484
66034,Accessible Room,98840,570
22791,Connecting Room,98655,154
12736,Suite,65820,743
92764,Accessible Room,62906,67
48642,Jacuzzi Room,67346,429
94298,Connecting Room,36367,840
1715,Suite,75784,959
70041,Connecting Room,85177,15
85212,Accessible Room,88737,112
4240,Connecting Room,43013,578
17938,Suite,58660,857
3724,Jacuzzi Room,44894,981
87209,Connecting Room,35042,498
27235,Standard Room,16810,93
11816,Family Room,88009,398
26695,Connecting Room,14931,298
17563,Suite,46573,591
13417,Suite,78212,644
67665,Standard Room,53562,64
28748,Family Room,73590,730
73868,Accessible Room,14309,357
4144,Connecting Room,65038,559
82688,Family Room,67634,272
75318,Standard Room,41457,905
9081,Connecting Room,48876,19
69917,Accessible Room,62492,688
99933,Executive Room,17314,807
55616,Standard Room,66036,177
27573,Executive Room,26201,963
21277,Suite,24584,450
70222,Executive Room,68516,301
98268,Jacuzzi Room,59752,585
18474,Suite,93130,689
15367,Family Room,73670,501
70609,Jacuzzi Room,60983,543
34930,Standard Room,76860,734
33883,Connecting Room,93280,349
15289,Suite,50057,417
28111,Deluxe Room,99635,890
20265,Standard Room,21024,19
41763,Suite,92815,192
97413,Suite,84939,68
36867,Executive Room,90749,271
80965,Accessible Room,78433,772
33156,Family Room,9493,964
32238,Deluxe Room,69761,115
27468,Accessible Room,86169,485
7772,Accessible Room,41878,142
34614,Standard Room,2410,475
1547,Honeymoon Suite,96764,361
3057,Honeymoon Suite,30697,537
73620,Family Room,77705,46
72910,Suite,17158,176
21417,Family Room,60236,606
66109,Suite,24007,412
46160,Accessible Room,36988,388
96096,Honeymoon Suite,70255,425
93232,Connecting Room,60545,776
67244,Family Room,54044,898
11223,Jacuzzi Room,61656,377
43090,Executive Room,40698,823
17825,Accessible Room,97422,434
51936,Standard Room,3762,675
37125,Honeymoon Suite,14484,494
46536,Family Room,39213,930
14489,Deluxe Room,75230,822
32761,Deluxe Room,77347,599
51764,Executive Room,83421,451
38280,Executive Room,94256,33
11571,Standard Room,8241,639
98982,Deluxe Room,47263,847
45282,Family Room,8303,705
98840,Accessible Room,17143,235
57288,Jacuzzi Room,65036,273
14997,Jacuzzi Room,4184,51
95813,Accessible Room,63877,823
59434,Suite,58739,471
53284,Deluxe Room,42025,65
27529,Deluxe Room,75784,536
12970,Connecting Room,93520,797
50358,Suite,72173,857
71876,Suite,72616,571
83230,Accessible Room,52208,549
72600,Standard Room,33899,391
27868,Deluxe Room,18006,785
1299,Family Room,54181,442
84589,Accessible Room,12154,416
70693,Executive Room,5257,354
55323,Jacuzzi Room,44725,100
37751,Deluxe Room,38277,651
39099,Suite,87022,288
47578,Accessible Room,57712,583
46540,Deluxe Room,91905,746
65991,Standard Room,60381,519
51649,Executive Room,80524,318
87518,Jacuzzi Room,9239,63
99537,Jacuzzi Room,75687,18
80258,Family Room,24310,416
8608,Jacuzzi Room,64607,191
49548,Executive Room,33047,941
6351,Jacuzzi Room,4357,71
50476,Deluxe Room,45732,892
56424,Accessible Room,39568,857
68601,Deluxe Room,75961,709
28423,Executive Room,65229,876
59906,Standard Room,38139,709
8889,Honeymoon Suite,19435,13
24258,Suite,61397,773
36249,Family Room,80852,315
63932,Executive Room,92754,945
78969,Accessible Room,3061,719
74785,Jacuzzi Room,29082,58
29500,Honeymoon Suite,95571,488
83273,Deluxe Room,7138,279
97647,Family Room,41439,518
24966,Jacuzzi Room,84890,776
35939,Honeymoon Suite,68975,548
17888,Family Room,62377,806
17404,Executive Room,69024,26
45920,Executive Room,85956,752
13342,Family Room,91094,4
86012,Family Room,10658,807
40877,Suite,20311,538
36498,Executive Room,91449,846
90399,Jacuzzi Room,98522,582
23524,Family Room,59125,776
44471,Standard Room,51267,133
51355,Connecting Room,84601,616
56189,Deluxe Room,55288,232
51112,Standard Room,6669,746
98795,Suite,75984,910
57708,Family Room,76820,955
27909,Suite,21824,343
71045,Accessible Room,41039,864
24499,Executive Room,8396,635
55514,Connecting Room,43547,299
50310,Jacuzzi Room,29010,862
47860,Family Room,40586,244
66306,Suite,38135,263
25575,Executive Room,29776,795
48958,Deluxe Room,91623,86
60424,Accessible Room,39971,280
48304,Accessible Room,70402,292
35145,Executive Room,42768,73
26589,Suite,17044,600
17900,Honeymoon Suite,57303,66
54049,Executive Room,70005,798
45038,Honeymoon Suite,92102,361
80550,Connecting Room,33960,645
8309,Executive Room,88500,180
41144,Suite,80875,912
42273,Connecting Room,34926,145
89760,Accessible Room,16509,218
8336,Family Room,62583,967
89816,Jacuzzi Room,23264,216
30301,Jacuzzi Room,22514,486
62171,Executive Room,7626,193
90823,Connecting Room,31557,328
87157,Honeymoon Suite,20403,577
50373,Executive Room,94832,208
3808,Deluxe Room,33524,462
38973,Connecting Room,32166,251
47924,Honeymoon Suite,93801,726
85451,Honeymoon Suite,36444,431
43433,Executive Room,35269,400
34609,Honeymoon Suite,48908,481
30593,Suite,49969,1
60920,Accessible Room,46498,441
94219,Jacuzzi Room,43632,12
79084,Executive Room,57749,704
64782,Deluxe Room,54167,678
91093,Standard Room,1885,453
92776,Family Room,39903,410
21147,Connecting Room,5947,951
16330,Jacuzzi Room,94200,914
39780,Family Room,38031,412
31434,Jacuzzi Room,67868,941
35383,Suite,54483,550
41032,Connecting Room,23724,997
87061,Jacuzzi Room,18543,557
67005,Standard Room,15075,41
88584,Jacuzzi Room,75420,139
26151,Accessible Room,4562,910
34370,Accessible Room,16812,65
46530,Executive Room,13787,105
25417,Connecting Room,65750,873
42388,Jacuzzi Room,11351,361
9722,Executive Room,77523,96
19190,Connecting Room,77750,328
48010,Suite,86634,139
35460,Honeymoon Suite,4219,790
60199,Executive Room,56193,288
12731,Executive Room,55583,853
74677,Connecting Room,22663,469
84552,Family Room,9981,605
67007,Connecting Room,32567,673
40277,Honeymoon Suite,9931,204
77975,Honeymoon Suite,56042,76
56952,Honeymoon Suite,64916,885
38199,Accessible Room,39312,540
16270,Executive Room,29427,597
26425,Suite,83607,563
12970,Suite,22107,980
98543,Jacuzzi Room,90795,128
68762,Executive Room,5287,783
35526,Accessible Room,7674,505
20980,Honeymoon Suite,89957,840
98729,Standard Room,63683,404
27820,Executive Room,13380,584
26506,Executive Room,4816,383
72195,Jacuzzi Room,67804,950
65573,Suite,42322,571
63758,Accessible Room,19493,190
5914,Family Room,70653,146
29991,Jacuzzi Room,27315,357
99409,Accessible Room,76791,283
88784,Connecting Room,99675,106
33331,Standard Room,61379,998
61181,Deluxe Room,61091,202
70378,Connecting Room,50341,624
41827,Executive Room,26803,109
52667,Deluxe Room,67871,520
1932,Accessible Room,5731,936
6601,Executive Room,8698,158
51808,Honeymoon Suite,94330,886
74325,Deluxe Room,66161,847
64004,Suite,70076,425
65579,Family Room,36566,898
6664,Honeymoon Suite,17203,69
32833,Standard Room,5945,310
22525,Deluxe Room,67471,855
19260,Standard Room,13752,282
11957,Executive Room,85422,329
59243,Connecting Room,98300,162
85655,Suite,89379,622
38500,Suite,65916,150
95348,Connecting Room,61983,360
82444,Executive Room,76660,593
9980,Family Room,4501,1000
4925,Connecting Room,85748,876
47571,Family Room,86306,322
46866,Standard Room,74596,167
57126,Connecting Room,38784,634
60913,Family Room,72113,518
64867,Jacuzzi Room,38903,688
12724,Standard Room,37887,520
22831,Family Room,12361,720
8218,Honeymoon Suite,47704,566
53845,Connecting Room,39814,144
75725,Jacuzzi Room,10136,5
90185,Standard Room,51698,221
59959,Standard Room,66071,786
70591,Family Room,30241,446
76196,Deluxe Room,18938,436
7898,Accessible Room,89110,430
17075,Connecting Room,1991,245
63098,Connecting Room,79069,66
51758,Standard Room,76247,137
13525,Suite,4078,470
58026,Family Room,88760,767
19625,Deluxe Room,47779,94
68448,Connecting Room,73531,193
49487,Family Room,76561,15
80040,Suite,44090,71
51061,Suite,54100,58
88634,Deluxe Room,91744,82
69274,Honeymoon Suite,71987,778
62586,Honeymoon Suite,77932,617
41584,Honeymoon Suite,97293,414
43899,Accessible Room,9371,77
68800,Deluxe Room,84487,755
90480,Honeymoon Suite,24110,34
26670,Jacuzzi Room,3328,895
73044,Honeymoon Suite,40198,592
76933,Accessible Room,63093,424
28766,Honeymoon Suite,57365,304
51227,Standard Room,45285,385
87657,Deluxe Room,61897,890
7356,Jacuzzi Room,20724,88
64679,Standard Room,98409,255
69178,Family Room,92056,441
99083,Suite,96314,791
31069,Honeymoon Suite,48829,680
48969,Standard Room,86884,685
53279,Honeymoon Suite,24136,641
52757,Standard Room,53687,41
41387,Deluxe Room,78169,621
68586,Connecting Room,91552,119
61921,Accessible Room,18222,951
57496,Accessible Room,36317,233
63898,Jacuzzi Room,71970,743
8778,Suite,66458,100
52978,Accessible Room,69465,605
10056,Executive Room,27253,86
37325,Jacuzzi Room,19920,710
83005,Executive Room,50695,896
20633,Connecting Room,21310,890
3981,Jacuzzi Room,95250,863
13952,Deluxe Room,39971,483
24880,Standard Room,28958,225
80212,Connecting Room,16072,180
1821,Family Room,90755,553
28938,Connecting Room,23825,794
81630,Executive Room,89630,96
35344,Standard Room,15087,30
29219,Honeymoon Suite,53180,808
72427,Standard Room,68281,87
2413,Accessible Room,64007,114
33615,Executive Room,14486,222
97167,Deluxe Room,7558,86
12222,Executive Room,69283,143
37018,Jacuzzi Room,74434,869
60936,Connecting Room,79014,314
61142,Family Room,2920,935
68023,Honeymoon Suite,68984,227
61524,Standard Room,35698,925
93481,Executive Room,38809,213
35914,Deluxe Room,54130,549
47041,Deluxe Room,22487,842
62628,Accessible Room,45222,716
88155,Deluxe Room,43823,618
3942,Deluxe Room,20161,883
62402,Deluxe Room,97576,497
